,daily_views
2008-01-01,3413
2008-01-02,5395
2008-01-03,5940
2008-01-04,5833
2008-01-05,4611
2008-01-06,5066
2008-01-07,6660
2008-01-08,6923
2008-01-09,7150
2008-01-10,7428
2008-01-11,6619
2008-01-12,4754
2008-01-13,5525
2008-01-14,7577
2008-01-15,7517
2008-01-16,7381
2008-01-17,7239
2008-01-18,6553
2008-01-19,4881
2008-01-20,5258
2008-01-21,6614
2008-01-22,7588
2008-01-23,7726
2008-01-24,7522
2008-01-25,6752
2008-01-26,4794
2008-01-27,5247
2008-01-28,7584
2008-01-29,7546
2008-01-30,7201
2008-02-01,6397
2008-02-02,4561
2008-02-03,5123
2008-02-04,7194
2008-02-05,7443
2008-02-06,7515
2008-02-07,7472
2008-02-08,6830
2008-02-09,5144
2008-02-10,5277
2008-02-11,7521
2008-02-12,10181
2008-02-13,7855
2008-02-14,7135
2008-02-15,6322
2008-02-16,4702
2008-02-17,5252
2008-02-18,7837
2008-02-19,9410
2008-02-20,7925
2008-02-21,7990
2008-02-22,6946
2008-02-23,5107
2008-02-24,5923
2008-02-25,8571
2008-02-26,9556
2008-02-27,8776
2008-02-28,0
2008-02-29,7317
2008-02-30,0
2008-02-31,0
2008-03-01,0
2008-03-02,5997
2008-03-03,0
2008-03-04,0
2008-03-05,9260
2008-03-06,11265
2008-03-07,8751
2008-03-08,5889
2008-03-09,6746
2008-03-10,9103
2008-03-11,8884
2008-03-12,8614
2008-03-13,8645
2008-03-14,7433
2008-03-15,5235
2008-03-16,5982
2008-03-17,8704
2008-03-18,8018
2008-03-19,8332
2008-03-20,7491
2008-03-21,5605
2008-03-22,4735
2008-03-23,5110
2008-03-24,7515
2008-03-25,8154
2008-03-26,8135
2008-03-27,8412
2008-03-28,8787
2008-03-29,5636
2008-03-30,5882
2008-03-31,8664
2008-04-01,8967
2008-04-02,8844
2008-04-03,8720
2008-04-04,7334
2008-04-05,5304
2008-04-06,5711
2008-04-07,8570
2008-04-08,8660
2008-04-09,8592
2008-04-10,8964
2008-04-11,7832
2008-04-12,5374
2008-04-13,6238
2008-04-14,9151
2008-04-15,9340
2008-04-16,9185
2008-04-17,9130
2008-04-18,7737
2008-04-19,5601
2008-04-20,6306
2008-04-21,9453
2008-04-22,9046
2008-04-23,8906
2008-04-24,8599
2008-04-25,7380
2008-04-26,5533
2008-04-27,6276
2008-04-28,9248
2008-04-29,9120
2008-04-30,9857
2008-04-31,0
2008-05-01,8503
2008-05-02,7920
2008-05-03,5319
2008-05-04,6362
2008-05-05,8671
2008-05-06,9234
2008-05-07,8884
2008-05-08,8869
2008-05-09,8183
2008-05-10,5392
2008-05-11,6441
2008-05-12,8644
2008-05-13,9134
2008-05-14,8479
2008-05-15,8959
2008-05-16,7658
2008-05-17,5609
2008-05-18,6043
2008-05-19,8669
2008-05-20,13605
2008-05-21,11443
2008-05-22,9050
2008-05-23,7227
2008-05-24,5275
2008-05-25,5615
2008-05-26,7028
2008-05-27,9475
2008-05-28,9061
2008-05-29,8634
2008-05-30,7394
2008-05-31,5375
2008-06-01,0
2008-06-02,0
2008-06-03,9766
2008-06-04,9283
2008-06-05,8248
2008-06-06,8054
2008-06-07,6748
2008-06-08,5380
2008-06-09,5926
2008-06-10,8108
2008-06-11,8511
2008-06-12,7928
2008-06-13,7912
2008-06-14,6829
2008-06-15,5204
2008-06-16,5334
2008-06-17,8326
2008-06-18,7916
2008-06-19,7829
2008-06-20,8099
2008-06-21,6902
2008-06-22,5256
2008-06-23,5413
2008-06-24,7672
2008-06-25,7766
2008-06-26,7521
2008-06-27,7224
2008-06-28,6515
2008-06-29,4986
2008-06-30,5391
2008-06-31,7602
2008-07-02,7459
2008-07-03,6844
2008-07-04,5814
2008-07-05,4843
2008-07-06,5031
2008-07-07,6882
2008-07-08,6996
2008-07-09,6739
2008-07-10,6598
2008-07-11,5818
2008-07-12,5492
2008-08-01,5875
2008-08-02,4950
2008-08-03,5114
2008-08-04,6789
2008-08-05,6786
2008-08-06,6731
2008-08-07,6810
2008-08-08,5776
2008-08-09,4586
2008-08-10,5184
2008-08-11,6191
2008-08-12,6418
2008-08-13,6108
2008-08-14,6047
2008-08-15,4987
2008-08-16,4273
2008-08-17,4566
2008-08-18,6257
2008-08-19,7174
2008-08-20,7087
2008-08-21,6767
2008-08-22,6371
2008-08-23,4667
2008-08-24,5096
2008-08-25,6666
2008-08-26,6727
2008-08-27,7145
2008-08-28,6978
2008-08-29,6109
2008-08-30,4676
2008-08-31,5462
2008-09-01,6162
2008-09-02,6773
2008-09-03,6956
2008-09-04,7275
2008-09-05,7036
2008-09-06,6400
2008-09-07,5724
2008-09-08,7460
2008-09-09,8090
2008-09-10,7220
2008-09-11,7672
2008-09-12,6987
2008-09-13,4857
2008-09-14,6255
2008-09-15,8185
2008-09-16,8366
2008-09-17,8358
2008-09-18,7858
2008-09-19,7244
2008-09-20,4927
2008-09-21,5802
2008-09-22,8336
2008-09-23,8645
2008-09-24,8413
2008-09-25,8298
2008-09-26,7099
2008-09-27,5861
2008-09-28,7348
2008-09-29,8632
2008-09-30,7388
2008-09-31,0
2008-10-01,8943
2008-10-02,8227
2008-10-03,7349
2008-10-04,5463
2008-10-05,6585
2008-10-06,9406
